이름,호주명,서식지,선공 여부,득 여부,레벨,공격 타입,속성,이미지,조합식 메인,조합식 서브
그린테일,0,운명의 사막 갈림길,비선공,가능,52 ~ 77,단거리,드래곤,그린테일.gif,배틀드래곤;배틀드래곤;배틀드래곤;-;-;-;-,로얄배틀 (1);씨닉스;잭오랜턴 (1);-;-;-;-
실버란샤,0,로제타 지하 6층,비선공,가능,58 ~ 83,단거리,드래곤,실버란샤.gif,로얄배틀 (1);로얄배틀 (1);-;-;-;-;-,가메리오 (1);겜마리오 (1);-;-;-;-;-
드래고어,0,쌍둥이 계곡,비선공,가능,69 ~ 94,장거리,드래곤,드래고어.gif,실버란샤 (1);실버란샤 (1);실버란샤 (1);-;-;-;-,겜마리오;가메리카 (1);골든모스;-;-;-;-
뉴실버란샤,0,어둠의 숲,비선공,가능,78 ~ 103,단거리,드래곤,뉴실버란샤.gif,드래고어 (1);드래고어 (1);드래고어 (1);드래고어 (1);실버란샤 (1);실버란샤 (1);실버란샤 (1),타샤벨 (1);윙클레셔 (1);민트호냥 (1);솔브레이커 (1);더스티모스 (1);민트레핀;화강시 (1)
브라키,0,드래곤의 구역 1층,선공,가능,93 ~ 118,장거리,드래곤,브라키.gif,뉴실버란샤 (1);뉴실버란샤 (1);뉴실버란샤 (1);-;-;-;-,고쿠마 (1);크로우 타샤벨 (1);뉴가메리카 (1);-;-;-;-
화뿔소,0,"백색광야 , 드래곤의 방 , 드래곤의 구역 1층",선공,가능,93 ~ 118,단거리,드래곤,화뿔소.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
리틀스키니,0,드래곤의 구역 1층,선공,가능,97 ~ 112,장거리,드래곤,리틀스키니.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
에보드라코,0,이벤트용 헨치,비선공,가능,100 ~ 125,단거리,드래곤,에보드라코.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
레드곤,0,드래곤의 구역 1층,선공,가능,102 ~ 127,장거리,드래곤,레드곤.gif,화뿔소 (2);화뿔소 (2);-;-;-;-;-,오르데빌 (2);크로우타샤벨 (2);-;-;-;-;-
보드곤,0,드래곤의 구역 2층,선공,불가능,105 ~ 130,장거리,드래곤,보드곤.gif,화뿔소 (2);-;-;-;-;-;-,블루카임 (2);-;-;-;-;-;-
아머드,0,드래곤의 구역 2층,선공,불가능,108 ~ 133,장거리,드래곤,아머드.gif,브라키 (2);브라키 (2);브라키 (2);-;-;-;-,그린퍼프리 (2);로키러쉬 (2);봄버군 (2);-;-;-;-
파이어드래곤,0,"드래곤의 구역 2층 , 루나틱 던전 1층",선공,불가능,115 ~ 140,장거리,드래곤,파이어드래곤.gif,레드곤 (2);레드곤 (2);-;-;-;-;-,봄버군 (2);코뿔소 (2);-;-;-;-;-
페어리드래곤,0,"순백의 해안,시난의 비밀통로,드래곤의 구역 2층",선공,불가능,120 ~ 145,장거리,드래곤,페어리드래곤.gif,레드곤 (2);파이어드래곤 (2);-;-;-;-;-,뉴스캠퍼 (2);뉴스캠퍼 (2);-;-;-;-;-
루이지,0,드래곤의 구역 3층,선공,불가능,120 ~ 145,장거리,드래곤,루이지.gif,리틀스니키 (2);리틀스키니 (2);-;-;-;-;-,뉴민트호냥 (2);데블스톤 (2);-;-;-;-;-
와이핀,0,드래곤의 구역 3층,선공,불가능,123 ~ 148,장거리,드래곤,와이핀.gif,레드곤 (2);레드곤 (2);-;-;-;-;-,메리봉봉 (2);복싱탑 (2);-;-;-;-;-
드라쿠,0,-,비선공,불가능,125?~ 150,단거리,드래곤,드라쿠.gif,에보드라코 (3);-;-;-;-;-;-,에보데빌코 (3);-;-;-;-;-;-
스키니,0,드래곤의 구역 3층,선공,불가능,130 ~ 155,장거리,드래곤,스키니.gif,파이어드래곤 (2);파이어드래곤 (2);-;-;-;-;-,뉴고쿠마 (2);비노키오 (2);-;-;-;-;-
파이어듀크,0,"루나틱 던전 3층,밸러의 던전 1층,드래곤의 구역 3층",선공,불가능,135 ~ 160,장거리,드래곤,파이어듀크.gif,파이어드래곤 (2);파이어드래곤 (2);-;-;-;-;-,건스매쉬 (2);뉴윙스톰레이셔 (2);-;-;-;-;-
DJ브라키,0,드래곤의 구역 4층,선공,불가능,135 ~ 160,장거리,드래곤,DJ브라키.gif,페어리 드래곤 (3);페어리 드래곤 (3);-;-;-;-;-,럼버럼버 (2);뉴오르데빌 (2);-;-;-;-;-
옐로페어리드래곤,0,드래곤의 구역 4층,선공,불가능,136 ~ 161,장거리,드래곤,옐로페어리드래곤.gif,레드곤 (2);-;-;-;-;-;-,뉴델코이 (2);-;-;-;-;-;-
드릴드라,0,드래곤의 구역 4층,선공,불가능,,138 ~ 163,드래곤,드릴드라.gif,아머드 (2);아머드 (2);-;-;-;-;-,페어리 드래곤 (3);뉴윙스톰레이셔 (3);-;-;-;-;-
뉴레드곤,0,시난의 비밀통로,선공,불가능,140 ~ 165,장거리,드래곤,뉴레드곤.gif,페어리 드래곤 (2);-;-;-;-;-;-,다크퍼프리 (2);-;-;-;-;-;-
먹쿠르미르,0,"퍼즐의 정원 입구 , 드래곤의 구역 4층",선공,가능,145 ~ 170,장거리,드래곤,먹쿠르미르?.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
퍼플라쿤,0,드래곤의 구역 5층,선공,불가능,150 ~ 175,장거리,드래곤,퍼플라쿤.gif,엘로페어리드래곤 (3);-;-;-;-;-;-,프랑켄 1호 (3);-;-;-;-;-;-
뉴파이어듀크,0,"드래곤의 구역 5층 , 루나틱 던전 5층",선공,불가능,152 ~ 177,장거리,드래곤,뉴파이어듀크.gif,파이어듀크 (2);파이어듀크 (2);-;-;-;-;-,뉴질러 (2);민트라이온킹 (2);-;-;-;-;-
펀치드라,0,드래곤의 구역 5층,선공,불가능,155 ~ 180,장거리,드래곤,펀치드라.gif,윈스텝 (3);-;-;-;-;-;-,프랑켄 2호 (3);-;-;-;-;-;-
프로즌화뿔소,0,"밸러의 던전 3층 , 드래곤의 구역 5층",선공,불가능,163 ~ 188,장거리,드래곤,프로즌화뿔소.gif,뉴파이어듀크 (2);-;-;-;-;-;-,뉴삐에볼 (2);-;-;-;-;-;-
뉴파이어드래곤,0,"퍼즐의 정원 , 드래곤의 구역 6층",선공,가능,165 ~ 190,장거리,드래곤,뉴파이어드래곤.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
레드페어리드래곤,0,드래곤의 구역 6층,선공,가능,165 ~ 190,장거리,드래곤,레드페어리드래곤.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
다크라쿤,0,드래곤의 구역 6층,선공,불가능,165 ~ 190,장거리,드래곤,다크라쿤.gif,프랑켄 3호 (3);-;-;-;-;-;-,더스티엘더 (3);-;-;-;-;-;-
드라카,0,-,선공,불가능,165 ~ 190,장거리,드래곤,드라카.gif,드라쿤 (3);-;-;-;-;-;-,버그쿤 (3);-;-;-;-;-;-
뉴프로즌화뿔소,0,"몬스터 전초기지 1 , 마지리타 버닝존",선공,불가능,172 ~ 197,장거리,드래곤,뉴프로즌화뿔소.gif,프로즌 화뿔소 (3);-;-;-;-;-;-,퐁고 (3);-;-;-;-;-;-
블루가루곤,0,"드래곤의 구역 6층 , 밸러의 던전 4층",비선공,불가능,175 ~ 200,장거리,드래곤,블루가루곤.gif,다크피트 (2);-;-;-;-;-;-,쉐도우 (2);-;-;-;-;-;-
블루아머드,0,침묵의탑 1층 드래곤의 방,선공,불가능,176 ~ 201,장거리,드래곤,블루아머드.gif,매드카우 (3);-;-;-;-;-;-,팅커벨 (3);-;-;-;-;-;-
레드아머드,0,침묵의탑 2층 드래곤의 방,선공,불가능,179 ~ 204,장거리,드래곤,레드아머드.gif,흑피니티 (3);-;-;-;-;-;-,페르소 (3);-;-;-;-;-;-
골든듀크,0,0,선공,불가능,181 ~ 206,장거리,드래곤,골든듀크.gif,뉴쁘띠천하군 (3);-;-;-;-;-;-,스카이밴시 (3);-;-;-;-;-;-
가루곤,0,드래곤의 분노,선공,가능,185 ~ 200,장거리,드래곤,가루곤.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
드라칸,0,-,선공,불가능,185 ~ 210,장거리,드래곤,드라칸.gif,드라카 (4);-;-;-;-;-;-,미스카 (4);-;-;-;-;-;-
디플라워,0,침묵의탑 1층,선공,불가능,187 ~ 212,단거리,드래곤,디플라워.gif,레드럼버 (3);-;-;-;-;-;-,브라운데블윙 (3);-;-;-;-;-;-
네오쿠르미르,0,(2019.4.16 ~ 2019.5.17일 까지 믹스가능),선공,가능,187 ~,단거리,드래곤,네오쿠르미르.gif,버드칸 (에보 5단계) (4);-;-;-;-;-;-,부갈루 (4);-;-;-;-;-;-
오비토르,0,악터퍼스 화산지대,선공,가능,188 ~ 213,장거리,드래곤,오비토르.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
고대드라코,0,-,비선공,불가능,189 ~ 189,단거리,드래곤,고대드라코?.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
아그네스,0,"드래곤의 방 , 침묵의탑 2층 , 침묵의탑 3층 혹한의 섬",선공,불가능,191 ~ 216,단거리,드래곤,아그네스.gif,핑크레핀 (3);-;-;-;-;-;-,롤링스톤 (3);-;-;-;-;-;-
뉴가루곤,0,"메크리타 버닝존 , 몬스터 전초기지 2",선공,불가능,193 ~ 218,장거리,드래곤,뉴가루곤.gif,미카엘 (3);-;-;-;-;-;-,후후 (3);-;-;-;-;-;-
레드가루곤,0,이벤트용 몬스터,선공,가능,193 ~ 218,장거리,드래곤,레드가루곤.gif,뉴칼린엔젤 (3);-;-;-;-;-;-,드림이터 (3);-;-;-;-;-;-
스내치,0,이벤트용 몬스터,선공,가능,195 ~ 220,장거리,드래곤,스내치.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
폭주스내치,0,-,선공,불가능,195 ~ 220,장거리,드래곤,폭주스내치.gif,스내치 (4);-;-;-;-;-;-,고대버드코 (4);-;-;-;-;-;-
요르문,0,"드래곤의방 , 침묵의탑 2층 , 침묵의탑 4층 시험의 사막",선공,불가능,195 ~ 220,장거리,드래곤,요르문.gif,뉴파이어팅커벨 (3);-;-;-;-;-;-,롤링스톤 (3);-;-;-;-;-;-
뉴레드가루곤,0,-,선공,불가능,197 ~ 222,장거리,드래곤,뉴레드가루곤.gif,레드가루곤 (4);-;-;-;-;-;-,드라칸 (4);-;-;-;-;-;-
폭주요르문,0,악터퍼스,선공,불가능,200 ~ 225,장거리,드래곤,폭주요르문.gif,요르문 (3);-;-;-;-;-;-,고대드라코 (3);-;-;-;-;-;-
가루곤킹,0,드래곤의 폭주,선공,불가능,200 ~ 200,장거리,드래곤,가루곤 킹.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
데미가루곤킹,0,석상의 정원?,선공,불가능,205 ~ 230,장거리,드래곤,데미가루곤킹.gif,-;-;-;-;-;-;-,-;-;-;-;-;-;-
드라키스,0,석상의 정원 (지하),선공,불가능,205 ~,장거리,드래곤,드라키스.gif,플라칸 (4);-;-;-;-;-;-,데빌칸 (4);-;-;-;-;-;-
뉴질러,KillerZill,"루나틱 던전 3층 ,곤충의 구역 4층",선공,불가능,138 ~ 163,단거리,곤충,뉴질러.gif,질러 (2),미스터락 (2)
질러,Ziller,"곤충의 구역 2층 , 루나틱 던전 1층 , 루나틱 던전 2층",비선공,불가능,118 ~ 143,단거리,곤충,질러.gif,부메이더 (2),봄버군 (2)
부메이더,Bamudar?,"곤충의 구역 1층 , 폐허가 된 루디스 던전",비선공,가능,98 ~ 123,장거리,곤충,부메이더.gif,뉴터틀비틀 (1);뉴터틀비틀 (1),드래고어 (1);뉴닥터캘빈 (1)
